,2962
ID,TRAIN_2962
SUBCLASS,BLCA
A2M,V978V
AAAS,WT
AADAT,WT
AARS1,WT
ABAT,WT
ABCA1,WT
ABCA2,WT
ABCA3,WT
ABCA4,WT
ABCA5,WT
ABCA6,WT
ABCA8,WT
ABCA9,WT
ABCB1,WT
ABCB11,WT
ABCB4,WT
ABCB6,WT
ABCB7,WT
ABCB8,WT
ABCB9,WT
ABCC1,WT
ABCC2,WT
ABCC3,WT
ABCC4,E424K
ABCC5,WT
ABCC8,A948fs
ABCD1,WT
ABCD2,WT
ABCD3,WT
ABCE1,WT
ABCF2,WT
ABCG2,WT
ABCG4,WT
ABCG8,WT
ABHD2,WT
ABHD4,WT
ABHD6,WT
ABI1,WT
ABI3BP,WT
ABL1,WT
ABLIM1,E343V
ABR,WT
ACAA1,WT
ACAA2,WT
ACACA,WT
ACADL,WT
ACADM,WT
ACADS,WT
ACADSB,WT
ACADVL,WT
ACAT1,WT
ACAT2,WT
ACE,WT
ACHE,WT
ACKR1,WT
ACKR3,WT
ACLY,WT
ACO2,WT
ACOT2,E263Q
ACOT8,WT
ACOX1,WT
ACOX2,WT
ACOX3,WT
ACP1,WT
ACP2,WT
ACP5,WT
ACRBP,WT
ACRV1,WT
ACSL1,WT
ACSL3,WT
ACSL4,WT
ACSL5,WT
ACSL6,WT
ACSM1,WT
ACSM3,WT
ACSS1,WT
ACSS2,WT
ACTA1,WT
ACTA2,WT
ACTB,WT
ACTC1,WT
ACTG1,WT
ACTG2,WT
ACTL7B,WT
ACTN1,WT
ACTN2,WT
ACTN3,WT
ACTN4,WT
ACTR2,WT
ACTR3,WT
ACVR1,WT
ACVR1B,WT
ACVR2A,WT
ACVRL1,WT
ADA,WT
ADAD1,WT
ADAM10,WT
ADAM12,WT
ADAM15,WT
ADAM17,WT
ADAM19,WT
ADAM2,WT
ADAM23,WT
ADAM8,WT
ADAM9,WT
ADAMDEC1,WT
ADAMTS1,WT
ADAMTS5,WT
ADAR,WT
ADCY1,WT
ADCY2,WT
ADCY6,WT
ADCY9,WT
ADCYAP1,WT
ADD1,WT
ADD2,WT
ADD3,WT
ADGRA2,WT
ADGRE1,WT
ADGRG1,WT
ADGRL2,WT
ADGRL4,WT
ADH1C,WT
ADH4,WT
ADH5,WT
ADH7,WT
ADIG,WT
ADIPOQ,WT
ADIPOR1,WT
ADIPOR2,WT
ADM,WT
ADORA2B,WT
ADRA1B,WT
ADRA2B,WT
ADRA2C,WT
ADRM1,WT
